RHZ08/JUN.11074	PoliticsSociety
RHZ08/AUG.03104	PoliticsSociety
RHZ08/NOV.15913	PoliticsSociety
K98/OKT.78998	Individual
HMP08/JUN.02787	FineArts
M11/APR.03441	LifeAndLeisure
HMP12/JAN.01926	PublicLifeAndInfrastructure
T09/MAI.00703	LifeAndLeisure
RHZ99/MAI.07489	LifeAndLeisure
RHZ99/OKT.20194	Medical
A01/JAN.04610	Medical
A01/JUL.18072	LifeAndLeisure
U07/NOV.01249	LifeAndLeisure
U07/DEZ.02423	LifeAndLeisure
E00/MAR.05928	Business
U96/SEP.58674	LifeAndLeisure
BVZ09/MAI.03022	LifeAndLeisure
Z00/011.02890	LifeAndLeisure
NUN94/FEB.00440	LifeAndLeisure
NUN94/DEZ.00864	PoliticsSociety
NON09/MAR.14838	PoliticsSociety
NON09/JUN.19641	LifeAndLeisure
NON09/SEP.10230	LifeAndLeisure
NON09/OKT.10060	History
RHZ00/JAN.03250	PublicLifeAndInfrastructure
RHZ00/MAR.13471	PublicLifeAndInfrastructure
RHZ00/AUG.07453	LifeAndLeisure
RHZ00/SEP.01851	PoliticsSociety
RHZ00/DEZ.00254	LifeAndLeisure
A98/MAI.27856	PublicLifeAndInfrastructure
A98/SEP.57559	PublicLifeAndInfrastructure
BRZ06/MAI.16011	PoliticsSociety
BRZ06/JUL.05428	PoliticsSociety
BRZ06/AUG.12238	LifeAndLeisure
SOZ08/SEP.05474	PoliticsSociety
RHP13/APR.17229	PublicLifeAndInfrastructure
RHP13/NOV.03850	PoliticsSociety
RHP13/NOV.17419	PublicLifeAndInfrastructure
RHP13/DEZ.01419	LifeAndLeisure
B02/JUL.49998	FineArts
BRZ11/SEP.12305	FineArts
BRZ11/SEP.16625	PublicLifeAndInfrastructure
BRZ11/NOV.13295	PublicLifeAndInfrastructure
BVZ11/MAR.02286	PoliticsSociety
RHZ06/JUN.15325	PublicLifeAndInfrastructure
RHZ06/DEZ.09395	LifeAndLeisure
HMP09/APR.00846	Medical
HMP09/OKT.01121	PoliticsSociety
A13/JAN.03389	LifeAndLeisure
A13/JAN.11075	PoliticsSociety
A13/FEB.04437	LifeAndLeisure
A13/MAR.11860	LifeAndLeisure
SOZ07/NOV.00575	LifeAndLeisure
NUN90/OKT.01419	PoliticsSociety
A10/MAI.01891	PublicLifeAndInfrastructure
A10/DEZ.00715	FineArts
NUN12/AUG.00876	PublicLifeAndInfrastructure
T07/MAI.04198	PoliticsSociety
T07/OKT.02993	PublicLifeAndInfrastructure
SVZ09/AUG.13421	LifeAndLeisure
SVZ09/DEZ.13393	LifeAndLeisure
RHZ12/JAN.11235	LifeAndLeisure
RHZ12/JAN.21039	PublicLifeAndInfrastructure
RHZ12/APR.08687	LifeAndLeisure
RHZ12/APR.31250	PublicLifeAndInfrastructure
RHZ12/JUL.01914	LifeAndLeisure
RHZ12/AUG.28744	LifeAndLeisure
RHZ12/SEP.13126	PoliticsSociety
T06/APR.00721	Business
T06/MAI.00696	PoliticsSociety
R99/OKT.79461	Individual
RHP11/JAN.00699	Business
RHP11/AUG.00098	PublicLifeAndInfrastructure
F97/703.11663	FineArts
F97/703.13435	FineArts
NON12/FEB.00702	PublicLifeAndInfrastructure
NON12/APR.11104	PoliticsSociety
NON12/MAI.09917	PublicLifeAndInfrastructure
P00/JAN.03425	LifeAndLeisure
P00/JUL.25595	Individual
RHZ14/MAR.30621	PoliticsSociety
RHZ14/APR.16651	PoliticsSociety
RHZ14/APR.18320	LifeAndLeisure
RHZ14/MAI.09487	PoliticsSociety
RHZ14/JUN.04202	LifeAndLeisure
RHZ98/SEP.06174	LifeAndLeisure
PNN12/JAN.00606	FineArts
M01/AUG.62036	LifeAndLeisure
U95/JUL.47604	Individual
F05/505.24332	LifeAndLeisure
F05/507.26127	Technology
NON08/FEB.08208	LifeAndLeisure
NON08/MAI.03877	PublicLifeAndInfrastructure
NON08/NOV.09801	PublicLifeAndInfrastructure
NON08/DEZ.07463	PoliticsSociety
SOZ12/MAR.05490	LifeAndLeisure
SVZ12/JAN.13323	PublicLifeAndInfrastructure
SVZ12/MAR.05697	LifeAndLeisure
SVZ12/JUL.10757	LifeAndLeisure
BRZ13/MAR.01890	PublicLifeAndInfrastructure
BRZ13/MAI.09997	Medical
SAZ11/MAI.03466	Beliefs
RHZ07/MAR.03236	PoliticsSociety
RHZ07/APR.19396	PublicLifeAndInfrastructure
RHZ07/JUL.04348	PublicLifeAndInfrastructure
RHZ07/NOV.06756	PoliticsSociety
SOZ13/JAN.01486	LifeAndLeisure
PNN07/MAR.00860	LifeAndLeisure
SVZ05/MAI.01570	PoliticsSociety
SVZ05/JUL.00809	PoliticsSociety
M06/OKT.78594	LifeAndLeisure
M06/DEZ.96203	LifeAndLeisure
A09/MAI.09114	PublicLifeAndInfrastructure
BVZ07/MAR.02337	PublicLifeAndInfrastructure
RHZ97/JAN.05716	LifeAndLeisure
RHZ97/FEB.14461	LifeAndLeisure
RHZ97/APR.06373	PoliticsSociety
RHZ97/DEZ.01747	LifeAndLeisure
NUZ09/JAN.01798	PoliticsSociety
T05/MAI.00690	LifeAndLeisure
T05/JUN.04544	LifeAndLeisure
T05/OKT.02449	LifeAndLeisure
T05/DEZ.00530	FineArts
HAZ07/SEP.01755	Individual
T01/MAR.13704	PoliticsSociety
SVZ10/MAI.01137	PublicLifeAndInfrastructure
SVZ10/SEP.05524	LifeAndLeisure
RHP14/JAN.15954	LifeAndLeisure
SVZ13/MAR.01773	PublicLifeAndInfrastructure
B05/FEB.15907	PoliticsSociety
B05/SEP.70265	PoliticsSociety
SOZ05/NOV.04929	PoliticsSociety
RHZ09/MAR.08658	PoliticsSociety
RHZ09/AUG.02963	LifeAndLeisure
T95/NOV.50886	LifeAndLeisure
RHZ05/FEB.29064	LifeAndLeisure
NUN00/AUG.01277	FineArts
O97/FEB.16001	Business
O97/APR.41655	LifeAndLeisure
B99/DEZ.07904	History
BRZ12/JAN.04459	LifeAndLeisure
BRZ12/FEB.13864	LifeAndLeisure
BRZ12/FEB.15664	History
BRZ12/AUG.03090	PoliticsSociety
U92/MAR.00615	LifeAndLeisure
NON07/APR.13313	PoliticsSociety
NON07/APR.16579	LifeAndLeisure
NON07/NOV.16577	LifeAndLeisure
NON07/DEZ.05847	PoliticsSociety
SOZ14/JAN.00466	Business
M09/FEB.11934	PublicLifeAndInfrastructure
M09/FEB.16060	PoliticsSociety
M09/JUL.52444	LifeAndLeisure
BRZ09/NOV.03853	LifeAndLeisure
RHZ01/FEB.07973	LifeAndLeisure
RHZ01/JUL.07073	LifeAndLeisure
RHZ01/JUL.15617	PoliticsSociety
RHZ01/OKT.19453	LifeAndLeisure
U99/NOV.87756	PoliticsSociety
A12/JAN.03395	PublicLifeAndInfrastructure
A12/JAN.09810	LifeAndLeisure
A12/SEP.03600	LifeAndLeisure
F03/303.17380	LifeAndLeisure
O96/MAI.52517	LifeAndLeisure
DPA09/MAR.06479	PoliticsSociety
DPA09/MAR.07838	PoliticsSociety
DPA09/MAR.09775	PoliticsSociety
DPA09/MAI.02842	PoliticsSociety
DPA09/JUN.16071	LifeAndLeisure
DPA09/OKT.00568	Business
A99/MAI.34177	PoliticsSociety
A99/NOV.82571	PublicLifeAndInfrastructure
E99/FEB.02715	PoliticsSociety
O94/JUN.56349	LifeAndLeisure
O95/JUL.69091	LifeAndLeisure
O95/JUL.72924	FineArts
NON13/FEB.10730	PublicLifeAndInfrastructure
NON13/MAR.00701	PoliticsSociety
RHZ04/APR.28303	PoliticsSociety
RHZ04/OKT.28425	LifeAndLeisure
RHZ04/DEZ.02562	LifeAndLeisure
BRZ07/APR.01830	PoliticsSociety
B06/JUL.51856	LifeAndLeisure
B06/OKT.76589	Law
HMP13/NOV.01245	LifeAndLeisure
DKI11/JUN.01709	LifeAndLeisure
NUN14/JUN.00687	Business
BRZ10/JUN.14201	PoliticsSociety
BRZ10/SEP.03240	History
BRZ10/SEP.07324	Medical
BRZ10/OKT.01759	PublicLifeAndInfrastructure
PNN06/JUN.01108	PoliticsSociety
A08/AUG.05566	LifeAndLeisure
A08/SEP.06650	FineArts
A08/OKT.05092	LifeAndLeisure
A08/DEZ.00026	PoliticsSociety
NUN05/MAR.03086	PoliticsSociety
U97/FEB.08095	LifeAndLeisure
U97/SEP.58267	LifeAndLeisure
P92/JUL.20689	PoliticsSociety
R98/OKT.83997	PoliticsSociety
