http://www.deutschland-angeln.de/archive/index.php?t-5512.html	0	0	0	0	0	0	0.8	0	0	0	0.2	0	0
http://blog.moneybag.de/hootoo-wlan-pan-tilt-ip-webcam-ein-erfahrungsbericht/comment-page-1/	0	0	0	0	0	0	0	0	0	0	0	0	1
http://www.diezeitschrift.de/42007/stichwort.htm	0	0	0	0.5	0	0	0	0	0	0.333333333333333	0.166666666666667	0	0
http://www.xborgforum.de/archive/index.php/t-124.html	0	0	0	0	0	0	0.5	0	0	0	0	0	0.5
http://www.openwirtschaft.de/pressemitteilung/handel/hfbe51z-neue_schutzmatten_in_attraktiven_farben.htm	0	0.2	0	0	0	0	0.6	0	0	0	0	0	0.2
http://www.leselupe.de/blog/2008/01/27/Neue-Freunde/	0	0	0.75	0	0	0	0.25	0	0	0	0	0	0
http://www.deutschland-angeln.de/archive/index.php?t-6573.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.q-test.de/virtuelle-bauernfaengerei-bei-nervenkrieg-test-680-006-005-003.html	0	0.375	0	0	0	0	0.5	0	0	0	0	0	0.125
http://www.arche-heidelberg.de/index_home.htm	1	0	0	0	0	0	0	0	0	0	0	0	0
http://www.sofacoach.de/forum/archive/index.php/t-4-p-67.html	0	0	0	0	0	0	0.333333333333333	0	0	0.333333333333333	0	0	0.333333333333333
http://www.skodacommunity.de/skoda-forum/skoda-superb-i-forum/42167-autogasanlage-welcher-hersteller-ist-am-besten-f%C3%BCr-den-superb-1-geeignet/	0	0.2	0	0	0	0	0.2	0	0	0	0	0	0.6
http://www.wrestling-infos.de/board/10221-wwe-bragging-rights-neuem-konzept.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.fantaxy.de/lokales-f184/nachrichtenboten-community-seite-31-kalenderwoche-t13363.html	0	0	0.333333333333333	0	0	0	0.666666666666667	0	0	0	0	0	0
http://www.kostenlos.anzeigenbeamer.de/Verschiedenes_809/Jetzt-kostenlosen-Traffic-sichern..._21878.html	0	0.75	0	0	0	0	0	0	0	0	0	0	0.25
http://www.wissen.lauftext.de/die-natur/die-zeit/kalendergeschichten.html	0	0	0	0.571428571428571	0	0	0.142857142857143	0	0	0	0.142857142857143	0.142857142857143	0
http://www.papyrus-magazin.de/archiv/2002_2003/maerz/3_4_2003_cairojazzclub.html	0	0	0.2	0	0	0	0.8	0	0	0	0	0	0
http://www.probloggerworld.de/bloggerei-porno-skandal/388/	0	0	0	0	0	0	0.8	0	0	0	0	0	0.2
http://www.boote-magazin.de/test_technik/125-jahre-motorboot/a37603.html	0	0	0	0.428571428571429	0	0	0.142857142857143	0	0	0	0	0	0.428571428571429
http://www.modeopfer110.de/mode-know-how/modeklassiker-stilikonen/kelly-bag.html	0	0	0.125	0.375	0	0	0.5	0	0	0	0	0	0
http://www.ihk-nuernberg.de/de/IHK-Magazin-WiM/WiM-Archiv/WIM-Daten/2010-06/Berichte-und-Analysen/Schwache-Leistung.html	0	0.333333333333333	0	0	0	0.5	0	0	0	0	0.166666666666667	0	0
http://forum.kanu.de/archive/index.php/t-1807.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://gleisdreieck-blog.de/2009/12/17/kein-fusball-im-gleisdreieck-park/	0	0	0	0	0	0	0.4	0	0	0.2	0.4	0	0
http://www.katho-nrw.de/katho-nrw/hochschule/presse-oeffentlichkeitsarbeit/pressemitteilungen/pressearchiv/pressemitteilungen-von-2008-januar-bis-november/kinder-psychisch-kranker-eltern-04072007/	0	0	0	0	0	0	0	0.6	0	0.2	0	0.2	0
http://www.kostenlos.anzeigenbeamer.de/Modellbau_794/_/_/	0	1	0	0	0	0	0	0	0	0	0	0	0
http://www.beamerforum.de/BBForum/archive/index.php/t-9184.html	0	0	0	0	0	0	0.6	0	0	0	0	0	0.4
http://www.yoga-aktuell.de/themen-bewusstsein/item/322-meisterschaft-%C3%BCber-den-geist.html	0.8	0	0	0	0	0	0	0	0.2	0	0	0	0
http://www.kitticat.de/archive/index.php/t-1564.html	0	0	0	0	0	0	1	0	0	0	0	0	0
http://www.henryk-broder.de/html/tb_spiegel.html	0.125	0	0	0.25	0.125	0	0	0	0	0.375	0.125	0	0
http://www.frauenworte.de/vbforum/archive/index.php/t-30177.html	0	0.166666666666667	0	0	0	0	0.166666666666667	0	0	0.166666666666667	0.166666666666667	0	0.333333333333333
